kurum_adi,telefon,koordinat_lat,koordinat_lon,il_adi,kurum_tipi,veri_kaynagi,son_guncelleme,kurum_id
Yeditepe �niversitesi Kozyata�� Hastanesi,Hata T�r�,40.968948,29.103371,Istanbul,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-34-UH-BDF4
Yeditepe �niversitesi Kozyata�� Hastanesi,Hata T�r�,40.968948,29.103371,Istanbul,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-34-UH-BDF4
Medipol Mega �niversite Hastanesi,Hata T�r�,41.05842,28.842675,Istanbul,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-34-UH-3730
Medipol Mega �niversite Hastanesi,Hata T�r�,41.05842,28.842675,Istanbul,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-34-UH-3730
Beykent �niversitesi Hastanesi,Hata T�r�,41.017565,28.62635,Istanbul,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-34-UH-ADB5
Beykent �niversitesi Hastanesi,Hata T�r�,41.017565,28.62635,Istanbul,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-34-UH-ADB5
Medipol �niversitesi Esenler Hastanesi,Hata T�r�,41.051144,28.86609,Istanbul,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-34-UH-5FB2
Medipol �niversitesi Esenler Hastanesi,Hata T�r�,41.051144,28.86609,Istanbul,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-34-UH-5FB2
�stinye �niversitesi Liv Hospital Bah�e�ehir Hastanesi,Hata T�r�,41.056292,28.671953,Istanbul,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-34-UH-6531
�stinye �niversitesi Liv Hospital Bah�e�ehir Hastanesi,Hata T�r�,41.056292,28.671953,Istanbul,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-34-UH-6531
�zel Lilyum T�p Merkezi,Hata T�r�,41.157651,28.61352,Istanbul,Tıp Merkezi,trhastane.com,2025-07-14,TR-34-TM-E1AA
�zel Lilyum T�p Merkezi,Hata T�r�,41.157651,28.61352,Istanbul,Tıp Merkezi,trhastane.com,2025-07-14,TR-34-TM-E1AA
�zel Arnavutk�y �afak T�p Merkezi,Hata T�r�,41.179036,28.746318,Istanbul,Tıp Merkezi,trhastane.com,2025-07-14,TR-34-TM-D8D9
�zel Arnavutk�y �afak T�p Merkezi,Hata T�r�,41.179036,28.746318,Istanbul,Tıp Merkezi,trhastane.com,2025-07-14,TR-34-TM-D8D9
�zel Arnavutk�y Sevgi T�p Merkezi,Hata T�r�,41.181685,28.740968,Istanbul,Tıp Merkezi,trhastane.com,2025-07-14,TR-34-TM-466D
�zel Arnavutk�y Sevgi T�p Merkezi,Hata T�r�,41.181685,28.740968,Istanbul,Tıp Merkezi,trhastane.com,2025-07-14,TR-34-TM-466D
�zel Anadolu Sa�l�k Ata�ehir T�p Merkezi,Hata T�r�,40.984268,29.097883,Istanbul,Tıp Merkezi,trhastane.com,2025-07-14,TR-34-TM-584B
�zel Anadolu Sa�l�k Ata�ehir T�p Merkezi,Hata T�r�,40.984268,29.097883,Istanbul,Tıp Merkezi,trhastane.com,2025-07-14,TR-34-TM-584B
�zel Ac�badem Ata�ehir T�p Merkezi,Hata T�r�,40.985628,29.108739,Istanbul,Tıp Merkezi,trhastane.com,2025-07-14,TR-34-TM-BE7A
�zel Ac�badem Ata�ehir T�p Merkezi,Hata T�r�,40.985628,29.108739,Istanbul,Tıp Merkezi,trhastane.com,2025-07-14,TR-34-TM-BE7A
Ankara �niversitesi T�p Fak�ltesi �bni Sina Hastanesi,Hata T�r�,39.931799,32.858929,Ankara,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-06-UH-870C
Ankara �niversitesi T�p Fak�ltesi �bni Sina Hastanesi,Hata T�r�,39.931799,32.858929,Ankara,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-06-UH-870C
Hacettepe �niversitesi Hastanesi,Hata T�r�,39.931903,32.860797,Ankara,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-06-UH-3A8F
Hacettepe �niversitesi Hastanesi,Hata T�r�,39.931903,32.860797,Ankara,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-06-UH-3A8F
Ba�kent �niversitesi Ankara Hastanesi,Hata T�r�,39.925257,32.83168,Ankara,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-06-UH-20A9
Ba�kent �niversitesi Ankara Hastanesi,Hata T�r�,39.925257,32.83168,Ankara,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-06-UH-20A9
Gazi �niversitesi T�p Fak�ltesi Hastanesi,Hata T�r�,39.933868,32.8224,Ankara,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-06-UH-F508
Gazi �niversitesi T�p Fak�ltesi Hastanesi,Hata T�r�,39.933868,32.8224,Ankara,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-06-UH-F508
Ufuk �niversitesi Doktor R�dvan Ege Hastanesi,Hata T�r�,39.910032,32.814627,Ankara,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-06-UH-31A6
Ufuk �niversitesi Doktor R�dvan Ege Hastanesi,Hata T�r�,39.910032,32.814627,Ankara,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-06-UH-31A6
�zel Nur T�p Merkezi,Hata T�r�,39.970246,32.9418,Ankara,Tıp Merkezi,trhastane.com,2025-07-14,TR-06-TM-8FD1
�zel Nur T�p Merkezi,Hata T�r�,39.970246,32.9418,Ankara,Tıp Merkezi,trhastane.com,2025-07-14,TR-06-TM-8FD1
�zel Nur T�p Merkezi,Hata T�r�,39.964187,32.94313,Ankara,Tıp Merkezi,trhastane.com,2025-07-14,TR-06-TM-8FD1
�zel Nur T�p Merkezi,Hata T�r�,39.964187,32.94313,Ankara,Tıp Merkezi,trhastane.com,2025-07-14,TR-06-TM-8FD1
�zel HLC Plastik ve Rekonstr�ktif Cerrahi Merkezi,Hata T�r�,39.892714,32.870389,Ankara,Tıp Merkezi,trhastane.com,2025-07-14,TR-06-TM-7025
�zel HLC Plastik ve Rekonstr�ktif Cerrahi Merkezi,Hata T�r�,39.892714,32.870389,Ankara,Tıp Merkezi,trhastane.com,2025-07-14,TR-06-TM-7025
�zel AFM G�ncel Genel Cerrahi Merkezi,Hata T�r�,39.896405,32.805866,Ankara,Tıp Merkezi,trhastane.com,2025-07-14,TR-06-TM-097D
�zel AFM G�ncel Genel Cerrahi Merkezi,Hata T�r�,39.896405,32.805866,Ankara,Tıp Merkezi,trhastane.com,2025-07-14,TR-06-TM-097D
�zel HC International Clinic,Hata T�r�,39.887592,32.847289,Ankara,Tıp Merkezi,trhastane.com,2025-07-14,TR-06-TM-FE48
�zel HC International Clinic,Hata T�r�,39.887592,32.847289,Ankara,Tıp Merkezi,trhastane.com,2025-07-14,TR-06-TM-FE48
